scientific_name,preferred_common_name,habitat,genus,family,family_order,breeding_population,winter_visitor_population
Larus hyperboreus,Glaucous Gull,marine/freshwater,Larus,Laridae,Charadriiformes,,165+
Larus fuscus,Lesser Black-backed Gull,marine/freshwater,Larus,Laridae,Charadriiformes,"110,000-","130,000 (120,000–130,000)+"
Larus argentatus,Herring Gull,marine/freshwater,Larus,Laridae,Charadriiformes,"130,000-","740,000 (710,000–780,000)+"
Larus marinus,Great Black-backed Gull,marine/freshwater,Larus,Laridae,Charadriiformes,"15,000 (7,200–19,000)-","77,000 (72,000–82,000)+"
Larus canus,Common Gull,marine/freshwater,Larus,Laridae,Charadriiformes,48500,"710,000 (680,000–730,000)+"
Larus delawarensis,Ring-billed Gull,marine,Larus,Laridae,Charadriiformes,,21
Larus glaucescens,Glaucous-winged Gull,,Larus,Laridae,Charadriiformes,,
Larus smithsonianus,American Herring Gull,,Larus,Laridae,Charadriiformes,,
Larus schistisagus,Slaty-backed Gull,marine/terrestrial/freshwater,Larus,Laridae,Charadriiformes,,
Larus glaucoides,Iceland Gull,marine/freshwater,Larus,Laridae,Charadriiformes,,355+
Ichthyaetus melanocephalus,Mediterranean Gull,marine/terrestrial/freshwater,Ichthyaetus,Laridae,Charadriiformes,"1,200+",4000
Ichthyaetus audouinii,Audouin's Gull,marine/terrestrial/freshwater,Ichthyaetus,Laridae,Charadriiformes,,
Ichthyaetus ichthyaetus,Great Black-headed Gull,marine/terrestrial/freshwater,Ichthyaetus,Laridae,Charadriiformes,,
Thalasseus sandvicensis,Sandwich Tern,marine,Thalasseus,Laridae,Charadriiformes,"14,000 (13,000–15,000)",65
Thalasseus elegans,Elegant Tern,marine,Thalasseus,Laridae,Charadriiformes,,
Thalasseus acuflavidus,Cabot's Tern,marine,Thalasseus,Laridae,Charadriiformes,,
Thalasseus maximus,Royal Tern,marine,Thalasseus,Laridae,Charadriiformes,,
Thalasseus bengalensis,Lesser Crested Tern,marine,Thalasseus,Laridae,Charadriiformes,,
Pagophila eburnea,Ivory Gull,marine,Pagophila,Laridae,Charadriiformes,,
Chlidonias niger,Black Tern,marine/terrestrial,Chlidonias,Laridae,Charadriiformes,,
Chlidonias leucopterus,White-winged Black Tern,marine,Chlidonias,Laridae,Charadriiformes,,
Sternula albifrons,Little Tern,marine/freshwater,Sternula,Laridae,Charadriiformes,"14,50",
Sternula antillarum,Least Tern,marine,Sternula,Laridae,Charadriiformes,,
Sterna paradisaea,Arctic Tern,marine/freshwater,Sterna,Laridae,Charadriiformes,53500,
Sterna forsteri,Forster's Tern,marine,Sterna,Laridae,Charadriiformes,,
Sterna dougallii,Roseate Tern,marine/freshwater,Sterna,Laridae,Charadriiformes,100,
Sterna hirundo,Common Tern,marine/freshwater,Sterna,Laridae,Charadriiformes,"11,000 (8,900–13,500)",
Numenius minutus,Little Whimbrel,marine,Numenius,Scolopacidae,Charadriiformes,,
Numenius borealis,Eskimo Curlew,marine,Numenius,Scolopacidae,Charadriiformes,,
Circus hudsonius,Northern Harrier,terrestrial,Circus,Accipitridae,Falconiformes,,
Megaceryle alcyon,Belted Kingfisher,,Megaceryle,Alcedinidae,Coraciiformes,,
Merops persicus,Blue-cheeked Bee-eater,,Merops,Meropidae,Coraciiformes,,
Merops superciliosus,Olive Bee-eater,,Merops,Meropidae,Coraciiformes,,
Tachymarptis melba,Alpine Swift,terrestrial,Tachymarptis,Apodidae,Apodiformes,,
Liocichla phoenicea,Red-faced Liocichla,,Liocichla,Leiothrichidae,Passeriformes,,
Ixoreus naevius,Varied Thrush,,Ixoreus,Turdidae,Passeriformes,,
Zoothera aurea,White's Thrush,terrestrial,Zoothera,Turdidae,Passeriformes,,
Turdus atrogularis,Black-throated Thrush,,Turdus,Turdidae,Passeriformes,,
Turdus eunomus,Dusky Thrush,,Turdus,Turdidae,Passeriformes,,
Motacilla tschutschensis,Eastern Yellow Wagtail,terrestrial,Motacilla,Motacillidae,Passeriformes,,
Anthus rufulus,Paddyfield Pipit,terrestrial,Anthus,Motacillidae,Passeriformes,,
Tyrannus tyrannus,Eastern Kingbird,terrestrial,Tyrannus,Tyrannidae,Passeriformes,,
Empidonax virescens,Acadian Flycatcher,,Empidonax,Tyrannidae,Passeriformes,,
Empidonax flaviventris,Yellow-bellied Flycatcher,terrestrial,Empidonax,Tyrannidae,Passeriformes,,
Empidonax alnorum,Alder Flycatcher,terrestrial,Empidonax,Tyrannidae,Passeriformes,,
Coloeus monedula,Jackdaw,,Coloeus,Corvidae,Passeriformes,"1,550,000 (1,350,000–1,750,000)",
Corvus cornix,Hooded Crow,,Corvus,Corvidae,Passeriformes,285000,
Sitta neumayer,Western Rock Nuthatch,,Sitta,Sittidae,Passeriformes,,
Emberiza fucata,Chestnut-eared Bunting,,Emberiza,Emberizidae,Passeriformes,,
Alauda leucoptera,White-winged Lark,terrestrial,Alauda,Alaudidae,Passeriformes,,
Poecile palustris,Marsh Tit,,Poecile,Paridae,Passeriformes,28500,
Poecile atricapillus,Black-capped Chickadee,,Poecile,Paridae,Passeriformes,,
Poecile lugubris,Sombre Tit,,Poecile,Paridae,Passeriformes,,
Poecile montanus,Willow Tit,,Poecile,Paridae,Passeriformes,"2,750-",
Lophophanes cristatus,Crested Tit,,Lophophanes,Paridae,Passeriformes,"(1,000–2,000)",
Periparus ater,Coal Tit,,Periparus,Paridae,Passeriformes,660000,
Cyanistes caeruleus,Blue Tit,,Cyanistes,Paridae,Passeriformes,3400000,
Curruca melanothorax,Cyprus Warbler,terrestrial,Curruca,Sylviidae,Passeriformes,,
Curruca minula,Desert Whitethroat,terrestrial,Curruca,Sylviidae,Passeriformes,,
Curruca conspicillata,Spectacled Warbler,terrestrial,Curruca,Sylviidae,Passeriformes,,
Curruca nisoria,Barred Warbler,terrestrial,Curruca,Sylviidae,Passeriformes,,
Curruca ruppeli,Rüppell's Warbler,terrestrial,Curruca,Sylviidae,Passeriformes,,
Curruca crassirostris,Eastern Orphean Warbler,terrestrial,Curruca,Sylviidae,Passeriformes,,
Curruca subalpina,Moltoni's Subalpine Warbler,terrestrial,Curruca,Sylviidae,Passeriformes,,
Curruca communis,Whitethroat,terrestrial,Curruca,Sylviidae,Passeriformes,1100000,
Curruca melanocephala,Sardinian Warbler,terrestrial,Curruca,Sylviidae,Passeriformes,,
Curruca sarda,Marmora's Warbler,terrestrial,Curruca,Sylviidae,Passeriformes,,
Curruca cantillans,Eastern Subalpine Warbler,terrestrial,Curruca,Sylviidae,Passeriformes,,
Curruca undata,Dartford Warbler,terrestrial,Curruca,Sylviidae,Passeriformes,2200,
Curruca nana,Asian Desert Warbler,terrestrial,Curruca,Sylviidae,Passeriformes,,
Curruca curruca,Lesser Whitethroat,terrestrial,Curruca,Sylviidae,Passeriformes,79000,
Curruca iberiae,Western Subalpine Warbler,terrestrial,Curruca,Sylviidae,Passeriformes,,
Ficedula albicilla,Taiga Flycatcher,,Ficedula,Muscicapidae,Passeriformes,,
Calliope calliope,Siberian Rubythroat,,Calliope,Muscicapidae,Passeriformes,,
Oenanthe finschii,Finsch's Wheatear,,Oenanthe,Muscicapidae,Passeriformes,,
Oenanthe melanoleuca,Eastern Black-eared Wheatear,terrestrial,Oenanthe,Muscicapidae,Passeriformes,,
Larvivora cyane,Siberian Blue Robin,,Larvivora,Muscicapidae,Passeriformes,,
Larvivora sibilans,Rufous-tailed Robin,,Larvivora,Muscicapidae,Passeriformes,,
Saxicola rubicola,Stonechat,,Saxicola,Muscicapidae,Passeriformes,"65,000 (43,000–87,000)",
Saxicola maurus,Siberian Stonechat,,Saxicola,Muscicapidae,Passeriformes,,
Saxicola stejnegeri,Stejneger's Stonechat,,Saxicola,Muscicapidae,Passeriformes,,
Prunella montanella,Siberian Accentor,terrestrial,Prunella,Prunellidae,Passeriformes,,
Leiothlypis peregrina,Tennessee Warbler,terrestrial,Leiothlypis,Parulidae,Passeriformes,,
Parkesia noveboracensis,Northern Waterthrush,,Parkesia,Parulidae,Passeriformes,,
Setophaga pensylvanica,Chestnut-sided Warbler,,Setophaga,Parulidae,Passeriformes,,
Setophaga aestiva,Yellow Warbler,terrestrial,Setophaga,Parulidae,Passeriformes,,
Setophaga coronata,Yellow-rumped Warbler,,Setophaga,Parulidae,Passeriformes,,
Setophaga fusca,Blackburnian Warbler,,Setophaga,Parulidae,Passeriformes,,
Setophaga castanea,Bay-breasted Warbler,,Setophaga,Parulidae,Passeriformes,,
Setophaga tigrina,Cape May Warbler,,Setophaga,Parulidae,Passeriformes,,
Setophaga citrina,Hooded Warbler,,Setophaga,Parulidae,Passeriformes,,
Seiurus aurocapilla,Ovenbird,,Seiurus,Parulidae,Passeriformes,,
Cardellina pusilla,Wilson's Warbler,,Cardellina,Parulidae,Passeriformes,,
Lanius schach,Long-tailed Shrike,,Lanius,Laniidae,Passeriformes,,
Lanius phoenicuroides,Turkestan Shrike,terrestrial,Lanius,Laniidae,Passeriformes,,
Numenius hudsonicus,Hudsonian Whimbrel,,Numenius,Scolopacidae,Charadriiformes,,
Numenius phaeopus,Whimbrel,marine/freshwater,Numenius,Scolopacidae,Charadriiformes,310,41
Limosa lapponica,Bar-tailed Godwit,marine/freshwater,Limosa,Scolopacidae,Charadriiformes,,53500
Tringa erythropus,Spotted Redshank,marine/freshwater,Tringa,Scolopacidae,Charadriiformes,,68
Tringa stagnatilis,Marsh Sandpiper,marine,Tringa,Scolopacidae,Charadriiformes,,
Tringa ochropus,Green Sandpiper,freshwater,Tringa,Scolopacidae,Charadriiformes,2,290
Tringa solitaria,Solitary Sandpiper,,Tringa,Scolopacidae,Charadriiformes,,
Tringa melanoleuca,Greater Yellowlegs,marine,Tringa,Scolopacidae,Charadriiformes,,
Tringa nebularia,Greenshank,marine/terrestrial/freshwater,Tringa,Scolopacidae,Charadriiformes,"1,100+",920
Tringa glareola,Wood Sandpiper,freshwater,Tringa,Scolopacidae,Charadriiformes,30,
Tringa brevipes,Grey-tailed Tattler,marine,Tringa,Scolopacidae,Charadriiformes,,
Tringa flavipes,Lesser Yellowlegs,marine,Tringa,Scolopacidae,Charadriiformes,,
Calidris himantopus,Stilt Sandpiper,marine,Calidris,Scolopacidae,Charadriiformes,,
Calidris pugnax,Ruff,marine/freshwater,Calidris,Scolopacidae,Charadriiformes,13,920
Calidris canutus,Knot,marine,Calidris,Scolopacidae,Charadriiformes,,265000
Calidris falcinellus,Broad-billed Sandpiper,marine,Calidris,Scolopacidae,Charadriiformes,,
Calidris bairdii,Baird's Sandpiper,marine/terrestrial,Calidris,Scolopacidae,Charadriiformes,,
Calidris minuta,Little Stint,marine/freshwater,Calidris,Scolopacidae,Charadriiformes,,8
Calidris pusilla,Semipalmated Sandpiper,marine,Calidris,Scolopacidae,Charadriiformes,,
Calidris melanotos,Pectoral Sandpiper,marine,Calidris,Scolopacidae,Charadriiformes,,
Calidris subruficollis,Buff-breasted Sandpiper,,Calidris,Scolopacidae,Charadriiformes,,
Calidris acuminata,Sharp-tailed Sandpiper,marine,Calidris,Scolopacidae,Charadriiformes,,
Calidris alba,Sanderling,marine,Calidris,Scolopacidae,Charadriiformes,,20500
Calidris minutilla,Least Sandpiper,marine,Calidris,Scolopacidae,Charadriiformes,,
Calidris maritima,Purple Sandpiper,marine,Calidris,Scolopacidae,Charadriiformes,1,9900
Calidris mauri,Western Sandpiper,marine,Calidris,Scolopacidae,Charadriiformes,,
Calidris temminckii,Temminck's Stint,marine/freshwater,Calidris,Scolopacidae,Charadriiformes,,
Calidris ruficollis,Red-necked Stint,marine,Calidris,Scolopacidae,Charadriiformes,,
Phalaropus lobatus,Red-necked Phalarope,marine/freshwater,Phalaropus,Scolopacidae,Charadriiformes,64,
Phalaropus fulicarius,Grey Phalarope,marine/freshwater,Phalaropus,Scolopacidae,Charadriiformes,,
Arenaria interpres,Turnstone,marine,Arenaria,Scolopacidae,Charadriiformes,,43000
Bartramia longicauda,Upland Sandpiper,,Bartramia,Scolopacidae,Charadriiformes,,
Lymnocryptes minimus,Jack Snipe,freshwater,Lymnocryptes,Scolopacidae,Charadriiformes,,110000
Limnodromus scolopaceus,Long-billed Dowitcher,marine,Limnodromus,Scolopacidae,Charadriiformes,,
Limnodromus griseus,Short-billed Dowitcher,marine,Limnodromus,Scolopacidae,Charadriiformes,,
Gallinago delicata,Wilson's Snipe,,Gallinago,Scolopacidae,Charadriiformes,,
Gallinago media,Great Snipe,marine,Gallinago,Scolopacidae,Charadriiformes,,
Scolopax rusticola,Woodcock,terrestrial,Scolopax,Scolopacidae,Charadriiformes,"57,000 (43,000–71,000)",1400000
Uria lomvia,Brünnich's Guillemot,marine,Uria,Alcidae,Charadriiformes,,
Uria aalge,Common Guillemot,marine,Uria,Alcidae,Charadriiformes,950000,
Cepphus grylle,Black Guillemot,marine,Cepphus,Alcidae,Charadriiformes,19500,
Alca torda,Razorbill,marine,Alca,Alcidae,Charadriiformes,"165,000 (100,000–250,000)",
Alle alle,Little Auk,marine,Alle,Alcidae,Charadriiformes,,
Brachyramphus perdix,Long-billed Murrelet,,Brachyramphus,Alcidae,Charadriiformes,,
Fratercula arctica,Puffin,marine,Fratercula,Alcidae,Charadriiformes,"580,000-",
Fratercula cirrhata,Tufted Puffin,,Fratercula,Alcidae,Charadriiformes,,
Glareola pratincola,Collared Pratincole,marine,Glareola,Glareolidae,Charadriiformes,,
Stercorarius longicaudus,Long-tailed Skua,marine,Stercorarius,Stercorariidae,Charadriiformes,,
Stercorarius pomarinus,Pomarine Skua,marine,Stercorarius,Stercorariidae,Charadriiformes,,
Stercorarius parasiticus,Arctic Skua,marine,Stercorarius,Stercorariidae,Charadriiformes,785 (535–1550),
Stercorarius maccormicki,South Polar Skua,,Stercorarius,Stercorariidae,Charadriiformes,,
Himantopus himantopus,Black-winged Stilt,marine/freshwater,Himantopus,Recurvirostridae,Charadriiformes,3 (0–6),
Haematopus ostralegus,Oystercatcher,marine/freshwater,Haematopus,Charadriidae,Charadriiformes,95500,305000
Charadrius hiaticula,Ringed Plover,marine/terrestrial/freshwater,Charadrius,Charadriidae,Charadriiformes,"5,450 (5,250–5,600)",42500
Charadrius alexandrinus,Kentish Plover,marine,Charadrius,Charadriidae,Charadriiformes,,
Charadrius vociferus,Killdeer,marine,Charadrius,Charadriidae,Charadriiformes,,
Charadrius semipalmatus,Semipalmated Plover,marine,Charadrius,Charadriidae,Charadriiformes,,
Charadrius leschenaultii,Greater Sand Plover,marine,Charadrius,Charadriidae,Charadriiformes,,
Charadrius dubius,Little Ringed Plover,marine/freshwater,Charadrius,Charadriidae,Charadriiformes,"1,250 (1,200–1,300)",
Pluvialis fulva,Pacific Golden Plover,marine,Pluvialis,Charadriidae,Charadriiformes,,
Pluvialis squatarola,Grey Plover,marine/freshwater,Pluvialis,Charadriidae,Charadriiformes,,33500
Morus bassanus,Gannet,marine,Morus,Sulidae,Pelecaniformes,295000,
Sula leucogaster,Brown Booby,marine,Sula,Sulidae,Pelecaniformes,,
Sula sula,Red-footed Booby,marine/terrestrial,Sula,Sulidae,Pelecaniformes,,
Fregata aquila,Ascension Frigatebird,,Fregata,Fregatidae,Pelecaniformes,,
Phalacrocorax aristotelis,Shag,marine,Phalacrocorax,Phalacrocoracidae,Pelecaniformes,"17,500 (13,500–20,500)","110,000+"
Phalacrocorax carbo,Cormorant,marine/terrestrial/freshwater,Phalacrocorax,Phalacrocoracidae,Pelecaniformes,8900,"64,500+"
Lagopus muta,Ptarmigan,,Lagopus,Phasianidae,Galliformes,"(2000–15,000)",
Lophura edwardsi,Edwards's Pheasant,,Lophura,Phasianidae,Galliformes,,
Lyrurus tetrix,Black Grouse,,Lyrurus,Phasianidae,Galliformes,4850,
Balearica pavonina,Black Crowned Crane,,Balearica,Gruidae,Gruiformes,,
Balearica regulorum,Grey Crowned Crane,,Balearica,Gruidae,Gruiformes,,
Antigone canadensis,Sandhill Crane,terrestrial/freshwater,Antigone,Gruidae,Gruiformes,,
Fulica atra,Coot,terrestrial/freshwater,Fulica,Rallidae,Gruiformes,"26,000+",205000
Zapornia pusilla,Baillon's Crake,terrestrial/freshwater,Zapornia,Rallidae,Gruiformes,,
Zapornia parva,Little Crake,terrestrial/freshwater,Zapornia,Rallidae,Gruiformes,,
Gallinula chloropus,Moorhen,terrestrial/freshwater,Gallinula,Rallidae,Gruiformes,210000,305000
Gavia arctica,Black-throated Diver,marine/freshwater,Gavia,Gaviidae,Gaviiformes,215 (190–250),560+
Gavia stellata,Red-throated Diver,marine/freshwater,Gavia,Gaviidae,Gaviiformes,"1,250 (1,000–1,550)","21,500+"
Gavia pacifica,Pacific Diver,,Gavia,Gaviidae,Gaviiformes,,
Gavia immer,Great Northern Diver,marine,Gavia,Gaviidae,Gaviiformes,,"4,400+"
Cygnus columbianus,Tundra Swan,terrestrial/freshwater,Cygnus,Anatidae,Anseriformes,,
Histrionicus histrionicus,Harlequin Duck,marine,Histrionicus,Anatidae,Anseriformes,,
Tadorna tadorna,Shelduck,terrestrial/freshwater,Tadorna,Anatidae,Anseriformes,"7,850+",51000
Anser serrirostris,Tundra Bean Goose,terrestrial/freshwater,Anser,Anatidae,Anseriformes,,300
Polysticta stelleri,Steller's Eider,marine,Polysticta,Anatidae,Anseriformes,,
Aythya marila,Scaup,marine/freshwater,Aythya,Anatidae,Anseriformes,(0–1),"6,400+"
Aythya fuligula,Tufted Duck,terrestrial/freshwater,Aythya,Anatidae,Anseriformes,"(16,500–19,000)",140000
Spatula clypeata,Shoveler,freshwater,Spatula,Anatidae,Anseriformes,1100,19500
Spatula querquedula,Garganey,freshwater,Spatula,Anatidae,Anseriformes,105,
Bucephala clangula,Goldeneye,terrestrial/freshwater,Bucephala,Anatidae,Anseriformes,200,21000
Mergus merganser,Goosander,terrestrial/freshwater,Mergus,Anatidae,Anseriformes,"4,800 (4,250–5,250)+",14500
Mergus serrator,Red-breasted Merganser,marine/terrestrial/freshwater,Mergus,Anatidae,Anseriformes,"1,650+",11000